"","bolsonaro","fraude_eleitoral","redes_sociais","satisfeito_demo","adepto_demo","mulher","superior_pos","interacao_homem_fraude","interacao_superior_fraude"
"1305",0,0,0,0,1,1,0,0,0
"1306",1,1,1,0,1,0,0,1,1
"1307",0,1,1,0,1,1,0,0,1
"1308",1,1,0,0,1,0,0,1,1
"1309",1,1,1,0,0,1,0,0,1
"1310",1,0,0,0,0,0,0,0,0
"1311",1,0,0,0,1,0,0,0,0
"1312",0,0,1,0,1,1,0,0,0
"1313",1,1,0,0,1,0,0,1,1
"1314",0,1,0,0,1,1,0,0,1
"1315",0,1,1,0,1,1,0,0,1
"1316",1,1,0,0,1,0,0,1,1
"1317",0,1,0,0,1,0,0,1,1
"1318",0,1,1,0,1,0,0,1,1
"1319",1,0,1,0,1,1,0,0,0
"1320",0,1,0,0,1,0,1,1,0
"1321",0,0,0,0,1,0,0,0,0
"1322",0,1,0,0,1,0,0,1,1
"1323",1,1,0,0,1,1,0,0,1
"1324",0,0,0,0,1,0,0,0,0
"1325",1,0,0,0,1,0,0,0,0
"1326",1,0,0,0,1,1,0,0,0
"1327",1,0,0,1,1,1,0,0,0
"1328",0,0,0,0,1,1,0,0,0
"1329",0,1,0,0,1,1,1,0,0
"1330",0,0,1,0,1,1,0,0,0
"1331",1,0,1,0,1,0,0,0,0
"1332",1,1,0,0,1,0,0,1,1
"1333",1,1,0,0,1,1,0,0,1
"1334",1,1,0,0,0,1,0,0,1
"1335",0,0,1,0,1,1,0,0,0
"1336",1,0,0,0,1,1,1,0,0
"1337",1,1,1,0,1,1,0,0,1
"1338",1,1,1,0,1,0,0,1,1
"1339",1,1,0,0,1,0,0,1,1
"1340",1,0,0,0,1,1,0,0,0
"1341",1,1,0,0,1,1,0,0,1
"1342",1,0,0,0,1,1,0,0,0
"1343",1,1,0,1,1,0,0,1,1
"1344",1,1,1,0,1,0,0,1,1
"1345",0,1,0,1,1,1,0,0,1
"1346",1,1,0,0,1,0,0,1,1
"1347",1,0,1,0,1,0,0,0,0
"1348",1,0,0,0,1,0,1,0,0
"1349",1,0,0,0,1,1,0,0,0
"1350",1,0,0,1,1,0,1,0,0
"1351",1,0,0,0,1,1,1,0,0
"1352",0,0,0,0,1,0,0,0,0
"1353",1,0,0,0,1,1,0,0,0
"1354",1,0,0,0,1,1,0,0,0
"1355",1,0,0,0,0,0,0,0,0
"1356",1,0,0,0,1,0,0,0,0
"1357",0,0,0,0,1,1,0,0,0
"1358",0,1,0,0,1,0,0,1,1
"1359",1,1,0,0,1,0,0,1,1
"1360",1,1,0,0,1,1,0,0,1
"1361",0,1,0,0,1,1,1,0,0
"1362",1,0,0,0,1,1,0,0,0
"1363",0,0,0,0,1,0,1,0,0
"1364",0,1,1,0,1,1,1,0,0
"1365",1,0,0,0,1,0,0,0,0
"1366",1,1,0,0,0,1,0,0,1
"1367",1,1,0,0,0,0,0,1,1
"1368",1,0,1,0,1,1,1,0,0
"1369",1,0,0,0,NA,0,0,0,0
"1370",0,1,0,0,NA,1,1,0,0
"1371",1,0,0,0,1,1,0,0,0
"1372",1,1,0,1,1,0,0,1,1
"1373",0,1,0,0,1,0,0,1,1
"1374",0,1,1,0,1,1,1,0,0
"1375",0,1,0,0,1,1,0,0,1
"1376",0,0,0,0,1,0,0,0,0
"1377",1,0,0,0,1,1,0,0,0
"1378",1,0,1,0,1,0,0,0,0
"1379",1,1,0,0,0,1,0,0,1
"1380",1,0,1,0,1,0,0,0,0
"1381",1,1,0,0,1,1,0,0,1
"1382",1,0,0,1,1,1,0,0,0
"1383",0,1,0,0,1,0,0,1,1
"1384",1,0,0,0,NA,1,0,0,0
"1385",1,1,0,1,1,1,0,0,1
"1386",1,1,0,0,1,0,1,1,0
"1387",1,0,0,0,NA,1,0,0,0
"1388",1,0,1,0,1,1,0,0,0
"1389",0,1,1,1,1,1,1,0,0
"1390",1,1,1,1,1,0,1,1,0
"1391",1,1,0,1,1,1,0,0,1
"1392",1,0,0,0,0,1,0,0,0
"1393",1,0,0,1,0,0,0,0,0
"1394",1,0,1,0,1,1,1,0,0
"1395",1,1,0,0,0,0,0,1,1
"1396",0,1,0,0,1,1,0,0,1
"1397",1,0,0,0,1,0,0,0,0
"1398",1,0,0,0,0,0,0,0,0
"1399",1,0,0,0,0,1,0,0,0
"1400",1,1,0,0,1,0,0,1,1
"1401",1,0,0,0,0,0,0,0,0
"1402",1,1,0,0,1,1,0,0,1
"1403",1,1,0,0,1,0,0,1,1
"1404",1,0,0,0,0,1,0,0,0
"1405",1,0,0,0,1,0,0,0,0
"1406",1,1,1,0,1,0,0,1,1
"1407",1,0,0,0,1,1,0,0,0
"1408",1,1,0,0,NA,0,1,1,0
"1409",1,0,1,0,1,0,0,0,0
"1410",1,0,0,0,1,0,0,0,0
"1411",1,0,0,0,1,0,0,0,0
"1412",1,0,1,0,1,0,0,0,0
"1413",1,0,1,1,1,0,0,0,0
"1414",0,0,1,0,1,1,0,0,0
"1415",1,0,1,1,0,0,0,0,0
"1416",1,1,1,0,0,1,0,0,1
"1417",1,0,0,1,1,0,0,0,0
"1418",1,0,0,0,NA,1,0,0,0
"1419",1,1,0,0,1,1,0,0,1
"1420",0,0,1,0,1,1,0,0,0
"1421",1,0,0,0,0,1,0,0,0
"1422",0,0,1,0,1,1,0,0,0
"1423",1,0,1,0,1,0,0,0,0
"1424",1,0,1,0,0,1,0,0,0
"1425",1,1,0,0,0,1,1,0,0
"1426",0,1,0,1,0,0,0,1,1
"1427",1,1,0,1,1,0,0,1,1
"1428",1,0,0,1,1,0,0,0,0
"1429",0,0,0,0,1,1,1,0,0
"1430",1,1,0,1,0,0,1,1,0
"1431",0,1,0,0,1,1,0,0,1
"1432",1,1,0,0,1,1,0,0,1
"1433",0,0,0,0,1,0,0,0,0
"1434",1,0,0,0,NA,0,1,0,0
"1435",0,1,0,0,1,0,0,1,1
"1436",1,0,1,0,1,1,0,0,0
"1437",0,0,0,0,1,1,1,0,0
"1438",0,1,0,0,1,1,0,0,1
"1439",0,0,0,0,0,1,0,0,0
"1440",0,0,0,0,1,0,0,0,0
"1441",0,0,0,0,1,1,1,0,0
"1442",1,0,1,0,1,1,0,0,0
"1443",0,0,0,0,1,0,0,0,0
"1444",1,1,0,1,0,0,0,1,1
"1445",1,0,1,0,1,1,0,0,0
"1446",1,1,0,0,1,1,0,0,1
"1447",1,1,0,0,1,0,0,1,1
"1448",0,0,0,0,1,1,0,0,0
"1449",0,0,0,0,1,1,0,0,0
"1450",1,1,0,0,1,0,0,1,1
"1451",1,1,0,0,1,1,0,0,1
"1452",0,1,0,0,1,0,0,1,1
"1453",0,1,0,1,0,0,0,1,1
"1454",1,0,1,0,1,1,0,0,0
"1455",0,0,0,0,1,1,0,0,0
"1456",1,0,1,0,1,0,0,0,0
"1457",1,0,0,0,1,1,0,0,0
"1458",0,1,0,0,1,0,0,1,1
"1459",1,0,0,0,1,1,0,0,0
"1460",0,0,0,0,0,0,0,0,0
"1461",1,1,0,0,1,1,0,0,1
"1462",1,1,0,0,1,0,0,1,1
"1463",1,0,0,1,0,0,1,0,0
"1464",1,1,0,0,1,0,0,1,1
"1465",0,0,0,0,0,0,0,0,0
"1466",1,0,1,0,1,1,0,0,0
"1467",1,1,0,0,1,1,0,0,1
